

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 17226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl, prodh
 17227 ;; Tracked objects:
 17228 ;;		On entry : 3E/0
 17229 ;;		On exit  : 0/0
 17230 ;;		Unchanged: 0/0
 17231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17236 ;;Total ram usage:        0 bytes
 17237 ;; Hardware stack levels used:    1
 17238 ;; Hardware stack levels required when called:   14
 17239 ;; This function calls:
 17240 ;;		_printf
 17241 ;; This function is called by:
 17242 ;;		_eMBRTUReceive
 17243 ;;		_xMBRTUReceiveFSM
 17244 ;;		_xMBRTUTransmitFSM
 17245 ;;		_xMBRTUTimerT35Expired
 17246 ;; This function uses a reentrant model
 17247 ;;
 17248                           
 17249                           	psect	text80
 17250  00A264                     __ptext80:
 17251                           	callstack 0
 17252  00A264                     __fassert:
 17253                           	callstack 0
 17254                           
 17255                           ;stkvar	__fassert@exp @ sp[(0)+-6]
 17256                           
 17257                           ; BSR set to: 0
 17258                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 6, argsize = 6 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 17259                           ;incstack = 0
 17260 ;; hardware stack exceeded
 17261  00A264  0EFA               	movlw	-6
 17262  00A266  006F FF8C  F00B    	movff	plusw1,btemp+10
 17263  00A26C  0EFB               	movlw	-5
 17264  00A26E  006F FF8C  F00C    	movff	plusw1,btemp+11
 17265  00A274  0060  F02F  FFE6   	movff	btemp+10,postinc1
 17266  00A27A  0060  F033  FFE6   	movff	btemp+11,postinc1
 17267  00A280  0E00               	movlw	low (__mediumconst shr (0+16))
 17268  00A282  6EE6               	movwf	postinc1,c
 17269                           
 17270                           ;stkvar	__fassert@line @ sp[(-3)+-2]
 17271  00A284  0EFB               	movlw	-5
 17272  00A286  006F FF8F FFE6     	movff	plusw1,postinc1
 17273  00A28C  006F FF8F FFE6     	movff	plusw1,postinc1
 17274                           
 17275                           ;stkvar	__fassert@file @ sp[(-5)+-4]
 17276  00A292  0EF7               	movlw	-9
 17277  00A294  006F FF8C  F00B    	movff	plusw1,btemp+10
 17278  00A29A  0EF8               	movlw	-8
 17279  00A29C  006F FF8C  F00C    	movff	plusw1,btemp+11
 17280  00A2A2  0060  F02F  FFE6   	movff	btemp+10,postinc1
 17281  00A2A8  0060  F033  FFE6   	movff	btemp+11,postinc1
 17282  00A2AE  0E00               	movlw	low (__mediumconst shr (0+16))
 17283  00A2B0  6EE6               	movwf	postinc1,c
 17284  00A2B2  0E17               	movlw	low STR_17
 17285  00A2B4  6EE6               	movwf	postinc1,c
 17286  00A2B6  0EFF               	movlw	high STR_17
 17287  00A2B8  6EE6               	movwf	postinc1,c
 17288  00A2BA  0E0A               	movlw	10
 17289  00A2BC  6EE6               	movwf	postinc1,c
 17290  00A2BE  EC41  F010         	call	_printf	;wreg free
 17291  00A2C2  00FF               	reset		;# 
 17292                           
 17293                           ; __fassert: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 6, args
      +                          ize = 6, vargsize = 0
 17294  00A2C4  0EFA               	movlw	250
 17295  00A2C6  26E1               	addwf	fsr1l,f,c
 17296  00A2C8  0EFF               	movlw	255
 17297  00A2CA  22E2               	addwfc	fsr1h,f,c
 17298  00A2CC  0012               	return		;funcret
 17299  00A2CE                     __end_of__fassert:
 17300                           	callstack 0
 17301                           
 17302 ;; *************** function _printf *****************
 17303 ;; Defined at:
 17304 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
 17305 ;; Parameters:    Size  Location     Type
 17306 ;;  f               2  [STACK] PTR const unsigned char 
 17307 ;;		 -> STR_17(36), 
 17308 ;; Auto vars:     Size  Location     Type
 17309 ;;  tmpval          4    0        struct .
 17310 ;;  cp              3  [STACK] PTR const unsigned char 
 17311 ;;		 -> STR_18(7), ?_printf(2), STR_16(99), STR_15(22), 
 17312 ;;		 -> STR_14(27), STR_13(22), STR_12(27), STR_11(22), 
 17313 ;;		 -> STR_10(21), STR_9(22), STR_8(36), STR_7(30), 
 17314 ;;		 -> STR_6(13), STR_5(30), 
 17315 ;;  val             2  [STACK] unsigned int 
 17316 ;;  ap              2  [STACK] PTR void [1]
 17317 ;;		 -> ?_printf(2), 
 17318 ;;  len             2    0        unsigned int 
 17319 ;;  c               1  [STACK] unsigned char 
 17320 ;;  prec            1  [STACK] char 
 17321 ;;  flag            1  [STACK] unsigned char 
 17322 ;; Return value:  Size  Location     Type
 17323 ;;                  2  [STACK] int 
 17324 ;; Registers used:
 17325 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl, prodh
 17326 ;; Tracked objects:
 17327 ;;		On entry : 0/0
 17328 ;;		On exit  : 0/0
 17329 ;;		Unchanged: 0/0
 17330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17335 ;;Total ram usage:        0 bytes
 17336 ;; Hardware stack levels used:    1
 17337 ;; Hardware stack levels required when called:   13
 17338 ;; This function calls:
 17339 ;;		___lwdiv
 17340 ;;		___lwmod
 17341 ;;		_putch
 17342 ;; This function is called by:
 17343 ;;		__fassert
 17344 ;; This function uses a reentrant model
 17345 ;;
 17346                           
 17347                           	psect	text81
 17348  002082                     __ptext81:
 17349                           	callstack 0
 17350  002082                     _printf:
 17351                           	callstack 0
 17352                           
 17353                           ; autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 10, argsize = 2 v
      +                          argsize = 0, retsize = 0 argfudge = 0
 17354  002082  0E0A               	movlw	10
 17355  002084  26E1               	addwf	fsr1l,f,c
 17356  002086  0E00               	movlw	0
 17357  002088  22E2               	addwfc	fsr1h,f,c
 17358                           
 17359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
 17360                           ;stkvar	?_printf @ sp[(-10)+-3]
 17361                           
 17362                           ;incstack = 0
 17363 ;; hardware stack exceeded
 17364  00208A  0EF3               	movlw	243
 17365  00208C  24E1               	addwf	fsr1l,w,c
 17366  00208E  6E0B               	movwf	(btemp+10)^0,c
 17367  002090  0EFF               	movlw	255
 17368  002092  20E2               	addwfc	fsr1h,w,c
 17369  002094  6E0C               	movwf	(btemp+11)^0,c
 17370                           
 17371                           ;stkvar	printf@ap @ sp[(-10)+5]
 17372  002096  0EFC               	movlw	-4
 17373  002098  0060  F033  FFE3   	movff	btemp+11,plusw1
 17374  00209E  0EFB               	movlw	-5
 17375  0020A0  0060  F02F  FFE3   	movff	btemp+10,plusw1
 17376                           
 17377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 17378  0020A6  D196               	goto	u10920
 17379  0020A8                     l13976:
 17380                           
 17381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
 17382                           ;stkvar	printf@c @ sp[(-10)+7]
 17383  0020A8  0EFD               	movlw	-3
 17384  0020AA  006F FF8C  F001    	movff	plusw1,btemp
 17385  0020B0  0E25               	movlw	37
 17386  0020B2  1801               	xorwf	btemp^0,w,c
 17387  0020B4  B4D8               	btfsc	status,2,c
 17388  0020B6  D006               	goto	l13980
 17389                           
 17390                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
 17391                           ;stkvar	printf@c @ sp[(-10)+7]
 17392  0020B8  0EFD               	movlw	-3
 17393  0020BA  50E3               	movf	plusw1,w,c
 17394  0020BC  6EE6               	movwf	postinc1,c
 17395  0020BE  EC3C  F05E         	call	_putch	;wreg free
 17396                           
 17397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
 17398  0020C2  D188               	goto	u10920
 17399  0020C4                     l13980:
 17400                           
 17401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
 17402                           ;stkvar	printf@flag @ sp[(-10)+9]
 17403  0020C4  0EFF               	movlw	-1
 17404  0020C6  6AE3               	clrf	plusw1,c
 17405                           
 17406                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
 17407  0020C8  D0A2               	goto	l13994
 17408  0020CA                     l13982:
 17409                           
 17410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
 17411                           ;stkvar	printf@ap @ sp[(-10)+5]
 17412  0020CA  0EFB               	movlw	-5
 17413  0020CC  006F FF8C  F001    	movff	plusw1,btemp
 17414  0020D2  0E03               	movlw	3
 17415  0020D4  5E01               	subwf	btemp^0,f,c
 17416  0020D6  0EFB               	movlw	-5
 17417  0020D8  0060  F007  FFE3   	movff	btemp,plusw1
 17418  0020DE  0EFC               	movlw	-4
 17419  0020E0  006F FF8C  F001    	movff	plusw1,btemp
 17420  0020E6  0E00               	movlw	0
 17421  0020E8  5A01               	subwfb	btemp^0,f,c
 17422  0020EA  0EFC               	movlw	-4
 17423  0020EC  0060  F007  FFE3   	movff	btemp,plusw1
 17424  0020F2  0EFB               	movlw	-5
 17425  0020F4  006F FF8F FFD9     	movff	plusw1,fsr2l
 17426  0020FA  0EFC               	movlw	-4
 17427  0020FC  006F FF8F FFDA     	movff	plusw1,fsr2h
 17428  002102  006F FF78  F00A    	movff	postinc2,btemp+9
 17429  002108  006F FF78  F00B    	movff	postinc2,btemp+10
 17430  00210E  006F FF78  F00C    	movff	postinc2,btemp+11
 17431                           
 17432                           ;stkvar	printf@cp @ sp[(-10)+0]
 17433  002114  0EF8               	movlw	-8
 17434  002116  0060  F033  FFE3   	movff	btemp+11,plusw1
 17435  00211C  0EF7               	movlw	-9
 17436  00211E  0060  F02F  FFE3   	movff	btemp+10,plusw1
 17437  002124  0EF6               	movlw	-10
 17438  002126  0060  F02B  FFE3   	movff	btemp+9,plusw1
 17439                           
 17440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
 17441                           ;stkvar	printf@cp @ sp[(-10)+0]
 17442  00212C  0EF6               	movlw	-10
 17443  00212E  50E3               	movf	plusw1,w,c
 17444  002130  E149               	bnz	l13990
 17445  002132  0EF7               	movlw	-9
 17446  002134  50E3               	movf	plusw1,w,c
 17447  002136  E146               	bnz	l13990
 17448  002138  0EF8               	movlw	-8
 17449  00213A  50E3               	movf	plusw1,w,c
 17450  00213C  A4D8               	btfss	status,2,c
 17451  00213E  D042               	goto	l13990
 17452                           
 17453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
