

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 10460                           ; BSR set to: 0
 10461                           ;../app/app_src/application.c: 1491:     cmdSetNaddr(cmd);
 10462  0006AA  C0C8  F098         	movff	executeATCommand@cmd,cmdSetNaddr@cmd
 10463  0006AE  C0C9  F099         	movff	executeATCommand@cmd+1,cmdSetNaddr@cmd+1
 10464  0006B2  EC2C  F051         	call	_cmdSetNaddr	;wreg free
 10465                           
 10466                           ;../app/app_src/application.c: 1492:    }
 10467  0006B6  D1AA               	goto	l21604
 10468  0006B8                     l21548:
 10469                           
 10470                           ; BSR set to: 0
 10471                           ;../app/app_src/application.c: 1498:             if(strstr(cmd,"+PARITY=")){
 10472  0006B8  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10473  0006BC  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10474  0006C0  0100               	movlb	0	; force () banked
 10475  0006C2  5188               	movf	strstr@s1& (0+255),w,b
 10476  0006C4  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10477  0006C6  A4D8               	btfss	status,2,c
 10478  0006C8  0E20               	movlw	32
 10479  0006CA  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10480  0006CC  0EF9               	movlw	low STR_167
 10481  0006CE  0100               	movlb	0	; force () banked
 10482  0006D0  6F8B               	movwf	strstr@s2& (0+255),b
 10483  0006D2  0EFE               	movlw	high STR_167
 10484  0006D4  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10485  0006D6  ECAC  F04A         	call	_strstr	;wreg free
 10486  0006DA  0100               	movlb	0	; force () banked
 10487  0006DC  5188               	movf	?_strstr& (0+255),w,b
 10488  0006DE  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10489  0006E0  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10490  0006E2  B4D8               	btfsc	status,2,c
 10491  0006E4  D006               	goto	l21552
 10492                           
 10493                           ; BSR set to: 0
 10494                           ;../app/app_src/application.c: 1499:                 cmdSetParity(cmd);
 10495  0006E6  C0C8  F08F         	movff	executeATCommand@cmd,cmdSetParity@atCommand
 10496  0006EA  C0C9  F090         	movff	executeATCommand@cmd+1,cmdSetParity@atCommand+1
 10497  0006EE  EC45  F04F         	call	_cmdSetParity	;wreg free
 10498  0006F2                     l21552:
 10499                           
 10500                           ;../app/app_src/application.c: 1501:             if(strstr(cmd,"+PING")){
 10501  0006F2  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10502  0006F6  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10503  0006FA  0100               	movlb	0	; force () banked
 10504  0006FC  5188               	movf	strstr@s1& (0+255),w,b
 10505  0006FE  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10506  000700  A4D8               	btfss	status,2,c
 10507  000702  0E20               	movlw	32
 10508  000704  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10509  000706  0EC0               	movlw	low STR_169
 10510  000708  0100               	movlb	0	; force () banked
 10511  00070A  6F8B               	movwf	strstr@s2& (0+255),b
 10512  00070C  0EFF               	movlw	high STR_169
 10513  00070E  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10514  000710  ECAC  F04A         	call	_strstr	;wreg free
 10515  000714  0100               	movlb	0	; force () banked
 10516  000716  5188               	movf	?_strstr& (0+255),w,b
 10517  000718  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10518  00071A  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10519  00071C  B4D8               	btfsc	status,2,c
 10520  00071E  D17B               	goto	l21610
 10521                           
 10522                           ; BSR set to: 0
 10523                           ;../app/app_src/application.c: 1502:                 cmdSendPing(cmd);
 10524  000720  C0C8  F0A7         	movff	executeATCommand@cmd,cmdSendPing@cmd
 10525  000724  C0C9  F0A8         	movff	executeATCommand@cmd+1,cmdSendPing@cmd+1
 10526  000728  EC2C  F020         	call	_cmdSendPing	;wreg free
 10527  00072C                     l21556:
 10528                           
 10529                           ;../app/app_src/application.c: 1508:          if(strstr(cmd,"+RECV?")){
 10530  00072C  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10531  000730  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10532  000734  0100               	movlb	0	; force () banked
 10533  000736  5188               	movf	strstr@s1& (0+255),w,b
 10534  000738  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10535  00073A  A4D8               	btfss	status,2,c
 10536  00073C  0E20               	movlw	32
 10537  00073E  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10538  000740  0EA0               	movlw	low STR_171
 10539  000742  0100               	movlb	0	; force () banked
 10540  000744  6F8B               	movwf	strstr@s2& (0+255),b
 10541  000746  0EFF               	movlw	high STR_171
 10542  000748  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10543  00074A  ECAC  F04A         	call	_strstr	;wreg free
 10544  00074E  0100               	movlb	0	; force () banked
 10545  000750  5188               	movf	?_strstr& (0+255),w,b
 10546  000752  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10547  000754  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10548  000756  B4D8               	btfsc	status,2,c
 10549  000758  D003               	goto	l21560
 10550                           
 10551                           ; BSR set to: 0
 10552                           ;../app/app_src/application.c: 1509:           cmdRecv();
 10553  00075A  ECB2  F02F         	call	_cmdRecv	;wreg free
 10554                           
 10555                           ;../app/app_src/application.c: 1510:          }
 10556  00075E  D156               	goto	l21604
 10557  000760                     l21560:
 10558                           
 10559                           ; BSR set to: 0
 10560  000760  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10561  000764  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10562  000768  0100               	movlb	0	; force () banked
 10563  00076A  5188               	movf	strstr@s1& (0+255),w,b
 10564  00076C  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10565  00076E  A4D8               	btfss	status,2,c
 10566  000770  0E20               	movlw	32
 10567  000772  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10568  000774  0E8B               	movlw	low STR_173
 10569  000776  0100               	movlb	0	; force () banked
 10570  000778  6F8B               	movwf	strstr@s2& (0+255),b
 10571  00077A  0EFF               	movlw	high STR_173
 10572  00077C  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10573  00077E  ECAC  F04A         	call	_strstr	;wreg free
 10574  000782  0100               	movlb	0	; force () banked
 10575  000784  5188               	movf	?_strstr& (0+255),w,b
 10576  000786  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10577  000788  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10578  00078A  B4D8               	btfsc	status,2,c
 10579  00078C  D003               	goto	l21564
 10580                           
 10581                           ; BSR set to: 0
 10582                           ;../app/app_src/application.c: 1512:           cmdGetRFCH();
 10583  00078E  EC79  F064         	call	_cmdGetRFCH	;wreg free
 10584                           
 10585                           ;../app/app_src/application.c: 1513:          }
 10586  000792  D13C               	goto	l21604
 10587  000794                     l21564:
 10588                           
 10589                           ; BSR set to: 0
 10590  000794  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10591  000798  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10592  00079C  0100               	movlb	0	; force () banked
 10593  00079E  5188               	movf	strstr@s1& (0+255),w,b
 10594  0007A0  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10595  0007A2  A4D8               	btfss	status,2,c
 10596  0007A4  0E20               	movlw	32
 10597  0007A6  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10598  0007A8  0E6F               	movlw	low STR_175
 10599  0007AA  0100               	movlb	0	; force () banked
 10600  0007AC  6F8B               	movwf	strstr@s2& (0+255),b
 10601  0007AE  0EFF               	movlw	high STR_175
 10602  0007B0  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10603  0007B2  ECAC  F04A         	call	_strstr	;wreg free
 10604  0007B6  0100               	movlb	0	; force () banked
 10605  0007B8  5188               	movf	?_strstr& (0+255),w,b
 10606  0007BA  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10607  0007BC  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10608  0007BE  B4D8               	btfsc	status,2,c
 10609  0007C0  D007               	goto	l21568
 10610                           
 10611                           ; BSR set to: 0
 10612                           ;../app/app_src/application.c: 1515:           cmdSetRFCH(cmd);
 10613  0007C2  C0C8  F098         	movff	executeATCommand@cmd,cmdSetRFCH@cmd
 10614  0007C6  C0C9  F099         	movff	executeATCommand@cmd+1,cmdSetRFCH@cmd+1
 10615  0007CA  EC9F  F03E         	call	_cmdSetRFCH	;wreg free
 10616                           
 10617                           ;../app/app_src/application.c: 1516:          }
 10618  0007CE  D11E               	goto	l21604
 10619  0007D0                     l21568:
 10620                           
 10621                           ; BSR set to: 0
 10622  0007D0  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10623  0007D4  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10624  0007D8  0100               	movlb	0	; force () banked
 10625  0007DA  5188               	movf	strstr@s1& (0+255),w,b
 10626  0007DC  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10627  0007DE  A4D8               	btfss	status,2,c
 10628  0007E0  0E20               	movlw	32
 10629  0007E2  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10630  0007E4  0EEF               	movlw	low STR_177
 10631  0007E6  0100               	movlb	0	; force () banked
 10632  0007E8  6F8B               	movwf	strstr@s2& (0+255),b
 10633  0007EA  0EFF               	movlw	high STR_177
 10634  0007EC  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10635  0007EE  ECAC  F04A         	call	_strstr	;wreg free
 10636  0007F2  0100               	movlb	0	; force () banked
 10637  0007F4  5188               	movf	?_strstr& (0+255),w,b
 10638  0007F6  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10639  0007F8  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10640  0007FA  B4D8               	btfsc	status,2,c
 10641  0007FC  D003               	goto	l21572
 10642                           
 10643                           ; BSR set to: 0
 10644                           ;../app/app_src/application.c: 1518:           cmdReset();
 10645  0007FE  EC6A  F061         	call	_cmdReset	;wreg free
 10646                           
 10647                           ;../app/app_src/application.c: 1519:          }
 10648  000802  D104               	goto	l21604
 10649  000804                     l21572:
 10650                           
 10651                           ; BSR set to: 0
 10652  000804  C0C8  F088         	movff	executeATCommand@cmd,strstr@s1
 10653  000808  C0C9  F089         	movff	executeATCommand@cmd+1,strstr@s1+1
 10654  00080C  0100               	movlb	0	; force () banked
 10655  00080E  5188               	movf	strstr@s1& (0+255),w,b
 10656  000810  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 10657  000812  A4D8               	btfss	status,2,c
 10658  000814  0E20               	movlw	32
 10659  000816  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 10660  000818  0E99               	movlw	low STR_179
 10661  00081A  0100               	movlb	0	; force () banked
 10662  00081C  6F8B               	movwf	strstr@s2& (0+255),b
 10663  00081E  0EFF               	movlw	high STR_179
 10664  000820  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 10665  000822  ECAC  F04A         	call	_strstr	;wreg free
 10666  000826  0100               	movlb	0	; force () banked
 10667  000828  5188               	movf	?_strstr& (0+255),w,b
 10668  00082A  1189               	iorwf	(?_strstr+1)& (0+255),w,b
 10669  00082C  118A               	iorwf	(?_strstr+2)& (0+255),w,b
 10670  00082E  B4D8               	btfsc	status,2,c
 10671  000830  D0F2               	goto	l21610
 10672                           
 10673                           ; BSR set to: 0
 10674                           ;../app/app_src/application.c: 1521:           cmdGetRxCnt(cmd);
 10675  000832  C0C8  F07A         	movff	executeATCommand@cmd,cmdGetRxCnt@cmd
 10676  000836  C0C9  F07B         	movff	executeATCommand@cmd+1,cmdGetRxCnt@cmd+1
 10677  00083A  EC11  F05E         	call	_cmdGetRxCnt	;wreg free
 10678                           
 10679                           ;../app/app_src/application.c: 1522:          }
 10680  00083E  D0E6               	goto	l21604
 10681  000840                     l21576:
 10682                           
 10683                           ; BSR set to: 0
