

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:55:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  8546  006006  0E0D               	movlw	13
  8547  006008  2658               	addwf	??_cmdRecv^0,f,c
  8548  00600A  0E00               	movlw	0
  8549  00600C  2259               	addwfc	(??_cmdRecv+1)^0,f,c
  8550  00600E  50F3               	movf	243,w,c
  8551  006010  2658               	addwf	??_cmdRecv^0,f,c
  8552  006012  50F4               	movf	244,w,c
  8553  006014  2259               	addwfc	(??_cmdRecv+1)^0,f,c
  8554  006016  505A               	movf	cmdRecv@i^0,w,c
  8555  006018  2458               	addwf	??_cmdRecv^0,w,c
  8556  00601A  6ED9               	movwf	fsr2l,c
  8557  00601C  0E00               	movlw	0
  8558  00601E  2059               	addwfc	(??_cmdRecv+1)^0,w,c
  8559  006020  6EDA               	movwf	fsr2h,c
  8560  006022  50DF               	movf	indf2,w,c
  8561  006024  ECE3  F046         	call	_putch
  8562                           
  8563                           ; BSR set to: 57
  8564  006028  2A5A               	incf	cmdRecv@i^0,f,c
  8565  00602A                     l15754:
  8566                           
  8567                           ;../app/app_src/application.c: 386:             while(rx_buffer[buf_id].rx_ind.size--){
  8568  00602A  505B               	movf	cmdRecv@buf_id^0,w,c
  8569  00602C  0D7A               	mullw	122
  8570  00602E  0E74               	movlw	low (_rx_buffer+10)
  8571  006030  24F3               	addwf	243,w,c
  8572  006032  6ED9               	movwf	fsr2l,c
  8573  006034  0E08               	movlw	high (_rx_buffer+10)
  8574  006036  20F4               	addwfc	prodh,w,c
  8575  006038  6EDA               	movwf	fsr2h,c
  8576  00603A  06DF               	decf	indf2,f,c
  8577  00603C  28DE               	incf	postinc2,w,c
  8578  00603E  A4D8               	btfss	status,2,c
  8579  006040  D7DC               	goto	l15750
  8580                           
  8581                           ;../app/app_src/application.c: 389:             rx_buffer[buf_id].free = 1;
  8582  006042  505B               	movf	cmdRecv@buf_id^0,w,c
  8583  006044  0D7A               	mullw	122
  8584  006046  0E6A               	movlw	low _rx_buffer
  8585  006048  24F3               	addwf	243,w,c
  8586  00604A  6ED9               	movwf	fsr2l,c
  8587  00604C  0E08               	movlw	high _rx_buffer
  8588  00604E  20F4               	addwfc	prodh,w,c
  8589  006050  6EDA               	movwf	fsr2h,c
  8590  006052  80DF               	bsf	indf2,0,c
  8591  006054  0012               	return	
  8592  006056                     l15760:
  8593                           
  8594                           ;../app/app_src/application.c: 381:     while(buf_id++ < 5){
  8595  006056  2A5B               	incf	cmdRecv@buf_id^0,f,c
  8596  006058  045B               	decf	cmdRecv@buf_id^0,w,c
  8597  00605A  6E58               	movwf	??_cmdRecv^0,c
  8598  00605C  0E04               	movlw	4
  8599  00605E  6458               	cpfsgt	??_cmdRecv^0,c
  8600  006060  D7AA               	goto	l15744
  8601                           
  8602                           ;../app/app_src/application.c: 393:     printf("NOT OK:%u\r\n", (uint16_t)NO_RX_MESSAGES
      +                          );
  8603  006062  0EC5               	movlw	low STR_3
  8604  006064  0100               	movlb	0	; () banked
  8605  006066  6F75               	movwf	printf@fmt& (0+255),b
  8606  006068  0EFE               	movlw	high STR_3
  8607  00606A  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8608  00606C  0E00               	movlw	0
  8609  00606E  6F78               	movwf	(?_printf+3)& (0+255),b
  8610  006070  0E10               	movlw	16
  8611  006072  6F77               	movwf	(?_printf+2)& (0+255),b
  8612  006074  EC77  F044         	call	_printf	;wreg free
  8613  006078  0012               	return		;funcret
  8614  00607A                     __end_of_cmdRecv:
  8615                           	opt callstack 0
  8616                           
  8617 ;; *************** function _cmdNaddr *****************
  8618 ;; Defined at:
  8619 ;;		line 346 in file "../app/app_src/application.c"
  8620 ;; Parameters:    Size  Location     Type
  8621 ;;		None
  8622 ;; Auto vars:     Size  Location     Type
  8623 ;;		None
  8624 ;; Return value:  Size  Location     Type
  8625 ;;                  1    wreg      void 
  8626 ;; Registers used:
  8627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8628 ;; Tracked objects:
  8629 ;;		On entry : 0/0
  8630 ;;		On exit  : 3F/0
  8631 ;;		Unchanged: 0/0
  8632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8637 ;;Total ram usage:        0 bytes
  8638 ;; Hardware stack levels used:    1
  8639 ;; Hardware stack levels required when called:   16
  8640 ;; This function calls:
  8641 ;;		_printf
  8642 ;; This function is called by:
  8643 ;;		_executeATCommand
  8644 ;; This function uses a non-reentrant model
  8645 ;;
  8646                           
  8647                           	psect	text35
  8648  008BAC                     __ptext35:
  8649                           	opt callstack 0
  8650  008BAC                     _cmdNaddr:
  8651                           	opt callstack 12
  8652                           
  8653                           ;../app/app_src/application.c: 347:  printf("NADDR=%02X\r\n",currentNetID);
  8654                           
  8655                           ;incstack = 0
  8656  008BAC  0E85               	movlw	low STR_14
  8657  008BAE  0100               	movlb	0	; () banked
  8658  008BB0  6F75               	movwf	printf@fmt& (0+255),b
  8659  008BB2  0EFE               	movlw	high STR_14
  8660  008BB4  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8661  008BB6  0060  F3E0  F077   	movff	_currentNetID,?_printf+2
  8662  008BBC  6B78               	clrf	(?_printf+3)& (0+255),b
  8663  008BBE  EC77  F044         	call	_printf	;wreg free
  8664                           
  8665                           ; BSR set to: 0
  8666  008BC2  0012               	return		;funcret
  8667  008BC4                     __end_of_cmdNaddr:
  8668                           	opt callstack 0
  8669                           
  8670 ;; *************** function _cmdMac *****************
  8671 ;; Defined at:
  8672 ;;		line 403 in file "../app/app_src/application.c"
  8673 ;; Parameters:    Size  Location     Type
  8674 ;;		None
  8675 ;; Auto vars:     Size  Location     Type
  8676 ;;  i               1   88[COMRAM] unsigned char 
  8677 ;; Return value:  Size  Location     Type
  8678 ;;                  1    wreg      void 
  8679 ;; Registers used:
  8680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8681 ;; Tracked objects:
  8682 ;;		On entry : 0/0
  8683 ;;		On exit  : 3F/0
  8684 ;;		Unchanged: 0/0
  8685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8687 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8688 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8689 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8690 ;;Total ram usage:        2 bytes
  8691 ;; Hardware stack levels used:    1
  8692 ;; Hardware stack levels required when called:   16
  8693 ;; This function calls:
  8694 ;;		_printf
  8695 ;; This function is called by:
  8696 ;;		_executeATCommand
  8697 ;; This function uses a non-reentrant model
  8698 ;;
  8699                           
  8700                           	psect	text36
  8701  007E0A                     __ptext36:
  8702                           	opt callstack 0
  8703  007E0A                     _cmdMac:
  8704                           	opt callstack 12
  8705                           
  8706                           ;../app/app_src/application.c: 404:  printf("MAC=");
  8707                           
  8708                           ; BSR set to: 0
  8709                           ;incstack = 0
  8710  007E0A  0EDB               	movlw	low STR_19
  8711  007E0C  0100               	movlb	0	; () banked
  8712  007E0E  6F75               	movwf	printf@fmt& (0+255),b
  8713  007E10  0EFF               	movlw	high STR_19
  8714  007E12  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8715  007E14  EC77  F044         	call	_printf	;wreg free
  8716                           
  8717                           ; BSR set to: 0
  8718                           ;../app/app_src/application.c: 405:  for(uint8_t i = 0; i < sizeof(EUIDbyte); i++){
  8719  007E18  0E00               	movlw	0
  8720  007E1A  6E59               	movwf	cmdMac@i^0,c
  8721  007E1C                     l15774:
  8722                           
  8723                           ; BSR set to: 0
  8724                           ;../app/app_src/application.c: 406:   printf("%02X", EUIDbyte[i]);
  8725  007E1C  0EF4               	movlw	low STR_20
  8726  007E1E  6F75               	movwf	printf@fmt& (0+255),b
  8727  007E20  0EFF               	movlw	high STR_20
  8728  007E22  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8729  007E24  0ED2               	movlw	low _EUIDbyte
  8730  007E26  2459               	addwf	cmdMac@i^0,w,c
  8731  007E28  6ED9               	movwf	fsr2l,c
  8732  007E2A  6ADA               	clrf	fsr2h,c
  8733  007E2C  0E01               	movlw	high _EUIDbyte
  8734  007E2E  22DA               	addwfc	fsr2h,f,c
  8735  007E30  50DF               	movf	indf2,w,c
  8736  007E32  6E58               	movwf	??_cmdMac^0,c
  8737  007E34  5058               	movf	??_cmdMac^0,w,c
  8738  007E36  6F77               	movwf	(?_printf+2)& (0+255),b
  8739  007E38  6B78               	clrf	(?_printf+3)& (0+255),b
  8740  007E3A  EC77  F044         	call	_printf	;wreg free
  8741                           
  8742                           ; BSR set to: 0
  8743                           ;../app/app_src/application.c: 407:  }
  8744  007E3E  2A59               	incf	cmdMac@i^0,f,c
  8745                           
  8746                           ; BSR set to: 0
  8747  007E40  0E0B               	movlw	11
  8748  007E42  6459               	cpfsgt	cmdMac@i^0,c
  8749  007E44  D7EB               	goto	l15774
  8750                           
  8751                           ; BSR set to: 0
  8752                           ;../app/app_src/application.c: 408:  printf("\r\n");
  8753  007E46  0ED3               	movlw	low (STR_137+2)
  8754  007E48  6F75               	movwf	printf@fmt& (0+255),b
  8755  007E4A  0EFF               	movlw	high (STR_137+2)
  8756  007E4C  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8757  007E4E  EC77  F044         	call	_printf	;wreg free
  8758                           
  8759                           ; BSR set to: 0
  8760  007E52  0012               	return		;funcret
  8761  007E54                     __end_of_cmdMac:
  8762                           	opt callstack 0
  8763                           
  8764 ;; *************** function _cmdI *****************
  8765 ;; Defined at:
  8766 ;;		line 221 in file "../app/app_src/application.c"
  8767 ;; Parameters:    Size  Location     Type
  8768 ;;		None
  8769 ;; Auto vars:     Size  Location     Type
  8770 ;;		None
  8771 ;; Return value:  Size  Location     Type
  8772 ;;                  1    wreg      void 
  8773 ;; Registers used:
  8774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8775 ;; Tracked objects:
  8776 ;;		On entry : 0/0
  8777 ;;		On exit  : 3F/0
  8778 ;;		Unchanged: 0/0
  8779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8784 ;;Total ram usage:        0 bytes
  8785 ;; Hardware stack levels used:    1
  8786 ;; Hardware stack levels required when called:   17
  8787 ;; This function calls:
  8788 ;;		_sendInfo
  8789 ;; This function is called by:
  8790 ;;		_executeATCommand
  8791 ;; This function uses a non-reentrant model
  8792 ;;
  8793                           
  8794                           	psect	text37
  8795  008DE6                     __ptext37:
  8796                           	opt callstack 0
  8797  008DE6                     _cmdI:
  8798                           	opt callstack 11
  8799                           
  8800                           ;../app/app_src/application.c: 223:     sendInfo();
  8801                           
  8802                           ; BSR set to: 0
  8803                           ;incstack = 0
  8804  008DE6  EC23  F03C         	call	_sendInfo	;wreg free
  8805                           
  8806                           ; BSR set to: 0
  8807  008DEA  0012               	return		;funcret
  8808  008DEC                     __end_of_cmdI:
  8809                           	opt callstack 0
  8810                           
  8811 ;; *************** function _sendInfo *****************
