

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
  8785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8786 ;;Total ram usage:        0 bytes
  8787 ;; Hardware stack levels used:    1
  8788 ;; Hardware stack levels required when called:   16
  8789 ;; This function calls:
  8790 ;;		_printf
  8791 ;; This function is called by:
  8792 ;;		_executeATCommand
  8793 ;; This function uses a non-reentrant model
  8794 ;;
  8795                           
  8796                           	psect	text32
  8797  01AAAC                     __ptext32:
  8798                           	opt callstack 0
  8799  01AAAC                     _cmdRstCAD:
  8800                           	opt callstack 12
  8801  01AAAC                     
  8802                           ;../app/app_src/application.c: 558:  cadCounter = 0;
  8803  01AAAC  0E00               	movlw	0
  8804  01AAAE  0100               	movlb	0	; () banked
  8805  01AAB0  6FD9               	movwf	_cadCounter& (0+255),b
  8806  01AAB2                     
  8807                           ; BSR set to: 0
  8808                           ;../app/app_src/application.c: 559:  printf("OK\r\n");
  8809  01AAB2  0ED6               	movlw	low STR_12
  8810  01AAB4  6F75               	movwf	printf@fmt& (0+255),b
  8811  01AAB6  0EFF               	movlw	high STR_12
  8812  01AAB8  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8813  01AABA  EC69  F0D3         	call	_printf	;wreg free
  8814  01AABE  0012               	return		;funcret
  8815  01AAC0                     __end_of_cmdRstCAD:
  8816                           	opt callstack 0
  8817                           
  8818 ;; *************** function _cmdReset *****************
  8819 ;; Defined at:
  8820 ;;		line 697 in file "../app/app_src/application.c"
  8821 ;; Parameters:    Size  Location     Type
  8822 ;;		None
  8823 ;; Auto vars:     Size  Location     Type
  8824 ;;		None
  8825 ;; Return value:  Size  Location     Type
  8826 ;;                  1    wreg      void 
  8827 ;; Registers used:
  8828 ;;		None
  8829 ;; Tracked objects:
  8830 ;;		On entry : 0/0
  8831 ;;		On exit  : 0/0
  8832 ;;		Unchanged: 0/0
  8833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8838 ;;Total ram usage:        0 bytes
  8839 ;; Hardware stack levels used:    1
  8840 ;; Hardware stack levels required when called:    7
  8841 ;; This function calls:
  8842 ;;		Nothing
  8843 ;; This function is called by:
  8844 ;;		_executeATCommand
  8845 ;; This function uses a non-reentrant model
  8846 ;;
  8847                           
  8848                           	psect	text33
  8849  01AC0E                     __ptext33:
  8850                           	opt callstack 0
  8851  01AC0E                     _cmdReset:
  8852                           	opt callstack 21
  8853  01AC0E  00FF               	reset		;# 
  8854  01AC10                     l376:
  8855  01AC10  EF08  F0D6         	goto	l376
  8856  01AC14  0012               	return		;funcret
  8857  01AC16                     __end_of_cmdReset:
  8858                           	opt callstack 0
  8859                           
  8860 ;; *************** function _cmdRecv *****************
  8861 ;; Defined at:
  8862 ;;		line 378 in file "../app/app_src/application.c"
  8863 ;; Parameters:    Size  Location     Type
  8864 ;;		None
  8865 ;; Auto vars:     Size  Location     Type
  8866 ;;  i               1   31[BANK0 ] unsigned char 
  8867 ;;  buf_id          1   32[BANK0 ] unsigned char 
  8868 ;; Return value:  Size  Location     Type
  8869 ;;                  1    wreg      void 
  8870 ;; Registers used:
  8871 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8872 ;; Tracked objects:
  8873 ;;		On entry : 0/0
  8874 ;;		On exit  : 0/0
  8875 ;;		Unchanged: 0/0
  8876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8878 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8879 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8880 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8881 ;;Total ram usage:        4 bytes
  8882 ;; Hardware stack levels used:    1
  8883 ;; Hardware stack levels required when called:   16
  8884 ;; This function calls:
  8885 ;;		_printf
  8886 ;;		_putch
  8887 ;; This function is called by:
  8888 ;;		_executeATCommand
  8889 ;; This function uses a non-reentrant model
  8890 ;;
  8891                           
  8892                           	psect	text34
  8893  0176CE                     __ptext34:
  8894                           	opt callstack 0
  8895  0176CE                     _cmdRecv:
  8896                           	opt callstack 12
  8897  0176CE                     
  8898                           ;../app/app_src/application.c: 380:     uint8_t buf_id = 0;
  8899  0176CE  0E00               	movlw	0
  8900  0176D0  0100               	movlb	0	; () banked
  8901  0176D2  6F80               	movwf	cmdRecv@buf_id& (0+255),b
  8902                           
  8903                           ;../app/app_src/application.c: 381:     while(buf_id++ < 5){
  8904  0176D4  EFC9  F0BB         	goto	l12516
  8905  0176D8                     l12500:
  8906                           
  8907                           ; BSR set to: 0
  8908                           ;../app/app_src/application.c: 382:         if(!rx_buffer[buf_id].free){
  8909  0176D8  5180               	movf	cmdRecv@buf_id& (0+255),w,b
  8910  0176DA  0D7A               	mullw	122
  8911  0176DC  0E6F               	movlw	low _rx_buffer
  8912  0176DE  24F3               	addwf	243,w,c
  8913  0176E0  6ED9               	movwf	fsr2l,c
  8914  0176E2  0E08               	movlw	high _rx_buffer
  8915  0176E4  20F4               	addwfc	prodh,w,c
  8916  0176E6  6EDA               	movwf	fsr2h,c
  8917  0176E8  B0DF               	btfsc	indf2,0,c
  8918  0176EA  EF79  F0BB         	goto	u11611
  8919  0176EE  EF7B  F0BB         	goto	u11610
  8920  0176F2                     u11611:
  8921  0176F2  EFC9  F0BB         	goto	l12516
  8922  0176F6                     u11610:
  8923  0176F6                     
  8924                           ; BSR set to: 0
  8925                           ;../app/app_src/application.c: 383:             uint8_t i = 0;
  8926  0176F6  0E00               	movlw	0
  8927  0176F8  6F7F               	movwf	cmdRecv@i& (0+255),b
  8928  0176FA                     
  8929                           ; BSR set to: 0
  8930                           ;../app/app_src/application.c: 385:             printf("%04X:", rx_buffer[buf_id].rx_ind
      +                          .srcAddr);
  8931  0176FA  0EA7               	movlw	low STR_17
  8932  0176FC  6F75               	movwf	printf@fmt& (0+255),b
  8933  0176FE  0EFF               	movlw	high STR_17
  8934  017700  6F76               	movwf	(printf@fmt+1)& (0+255),b
  8935  017702  5180               	movf	cmdRecv@buf_id& (0+255),w,b
  8936  017704  0D7A               	mullw	122
  8937  017706  0E70               	movlw	low (_rx_buffer+1)
  8938  017708  24F3               	addwf	243,w,c
  8939  01770A  6ED9               	movwf	fsr2l,c
  8940  01770C  0E08               	movlw	high (_rx_buffer+1)
  8941  01770E  20F4               	addwfc	prodh,w,c
  8942  017710  6EDA               	movwf	fsr2h,c
  8943  017712  006F FF78  F077    	movff	postinc2,?_printf+2
  8944  017718  006F FF74  F078    	movff	postdec2,?_printf+3
  8945  01771E  EC69  F0D3         	call	_printf	;wreg free
  8946                           
  8947                           ;../app/app_src/application.c: 386:             while(rx_buffer[buf_id].rx_ind.size--){
  8948  017722  EFAC  F0BB         	goto	l12510
  8949  017726                     l12506:
  8950                           
  8951                           ; BSR set to: 0
  8952                           ;../app/app_src/application.c: 387:                 putch(rx_buffer[buf_id].payload[i++]
      +                          );
  8953  017726  5180               	movf	cmdRecv@buf_id& (0+255),w,b
  8954  017728  0D7A               	mullw	122
  8955  01772A  0E6F               	movlw	low _rx_buffer
  8956  01772C  6E5C               	movwf	??_cmdRecv^0,c
  8957  01772E  0E08               	movlw	high _rx_buffer
  8958  017730  6E5D               	movwf	(??_cmdRecv+1)^0,c
  8959  017732  0E0D               	movlw	13
  8960  017734  265C               	addwf	??_cmdRecv^0,f,c
  8961  017736  0E00               	movlw	0
  8962  017738  225D               	addwfc	(??_cmdRecv+1)^0,f,c
  8963  01773A  50F3               	movf	243,w,c
  8964  01773C  265C               	addwf	??_cmdRecv^0,f,c
  8965  01773E  50F4               	movf	244,w,c
  8966  017740  225D               	addwfc	(??_cmdRecv+1)^0,f,c
  8967  017742  517F               	movf	cmdRecv@i& (0+255),w,b
  8968  017744  245C               	addwf	??_cmdRecv^0,w,c
  8969  017746  6ED9               	movwf	fsr2l,c
  8970  017748  0E00               	movlw	0
  8971  01774A  205D               	addwfc	(??_cmdRecv+1)^0,w,c
  8972  01774C  6EDA               	movwf	fsr2h,c
  8973  01774E  50DF               	movf	indf2,w,c
  8974  017750  ECFE  F0D5         	call	_putch
  8975  017754  0100               	movlb	0	; () banked
  8976  017756  2B7F               	incf	cmdRecv@i& (0+255),f,b
  8977  017758                     l12510:
  8978                           
  8979                           ;../app/app_src/application.c: 386:             while(rx_buffer[buf_id].rx_ind.size--){
  8980  017758  0100               	movlb	0	; () banked
  8981  01775A  5180               	movf	cmdRecv@buf_id& (0+255),w,b
  8982  01775C  0D7A               	mullw	122
  8983  01775E  0E79               	movlw	low (_rx_buffer+10)
  8984  017760  24F3               	addwf	243,w,c
  8985  017762  6ED9               	movwf	fsr2l,c
  8986  017764  0E08               	movlw	high (_rx_buffer+10)
  8987  017766  20F4               	addwfc	prodh,w,c
  8988  017768  6EDA               	movwf	fsr2h,c
  8989  01776A  06DF               	decf	indf2,f,c
  8990  01776C  28DE               	incf	postinc2,w,c
  8991  01776E  A4D8               	btfss	status,2,c
  8992  017770  EFBC  F0BB         	goto	u11621
  8993  017774  EFBE  F0BB         	goto	u11620
  8994  017778                     u11621:
  8995  017778  EF93  F0BB         	goto	l12506
  8996  01777C                     u11620:
  8997  01777C                     
  8998                           ; BSR set to: 0
  8999                           ;../app/app_src/application.c: 389:             rx_buffer[buf_id].free = 1;
  9000  01777C  5180               	movf	cmdRecv@buf_id& (0+255),w,b
  9001  01777E  0D7A               	mullw	122
  9002  017780  0E6F               	movlw	low _rx_buffer
  9003  017782  24F3               	addwf	243,w,c
  9004  017784  6ED9               	movwf	fsr2l,c
  9005  017786  0E08               	movlw	high _rx_buffer
  9006  017788  20F4               	addwfc	prodh,w,c
  9007  01778A  6EDA               	movwf	fsr2h,c
  9008  01778C  80DF               	bsf	indf2,0,c
  9009  01778E  EFDE  F0BB         	goto	l300
  9010  017792                     l12516:
  9011                           
  9012                           ; BSR set to: 0
  9013                           ;../app/app_src/application.c: 381:     while(buf_id++ < 5){
  9014  017792  2B80               	incf	cmdRecv@buf_id& (0+255),f,b
  9015  017794  0580               	decf	cmdRecv@buf_id& (0+255),w,b
  9016  017796  6E5C               	movwf	??_cmdRecv^0,c
  9017  017798  0E04               	movlw	4
  9018  01779A  645C               	cpfsgt	??_cmdRecv^0,c
  9019  01779C  EFD2  F0BB         	goto	u11631
  9020  0177A0  EFD4  F0BB         	goto	u11630
  9021  0177A4                     u11631:
  9022  0177A4  EF6C  F0BB         	goto	l12500
  9023  0177A8                     u11630:
  9024  0177A8                     
  9025                           ; BSR set to: 0
  9026                           ;../app/app_src/application.c: 393:     printf("NOT OK:%u\r\n", (uint16_t)NO_RX_MESSAGES
      +                          );
  9027  0177A8  0EC5               	movlw	low STR_3
  9028  0177AA  6F75               	movwf	printf@fmt& (0+255),b
  9029  0177AC  0EFE               	movlw	high STR_3
  9030  0177AE  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9031  0177B0  0E00               	movlw	0
  9032  0177B2  6F78               	movwf	(?_printf+3)& (0+255),b
  9033  0177B4  0E10               	movlw	16
  9034  0177B6  6F77               	movwf	(?_printf+2)& (0+255),b
